Departure Time,Departure Location,Crowd Size
2024-10-01 00:00:00,Central Station,61
2024-10-01 01:00:00,Central Station,24
2024-10-01 02:00:00,Central Station,81
2024-10-01 03:00:00,Central Station,70
2024-10-01 04:00:00,Central Station,30
2024-10-01 05:00:00,Central Station,92
2024-10-01 06:00:00,Central Station,96
2024-10-01 07:00:00,Central Station,84
2024-10-01 08:00:00,Central Station,84
2024-10-01 09:00:00,Central Station,97
2024-10-01 10:00:00,Central Station,33
2024-10-01 11:00:00,Central Station,12
2024-10-01 12:00:00,Central Station,31
2024-10-01 13:00:00,Central Station,62
2024-10-01 14:00:00,Central Station,11
2024-10-01 15:00:00,Central Station,97
2024-10-01 16:00:00,Central Station,39
2024-10-01 17:00:00,Central Station,47
2024-10-01 18:00:00,Central Station,11
2024-10-01 19:00:00,Central Station,73
2024-10-01 20:00:00,Central Station,69
2024-10-01 21:00:00,Central Station,30
2024-10-01 22:00:00,Central Station,42
2024-10-01 23:00:00,Central Station,85
2024-10-02 00:00:00,Central Station,67
2024-10-02 01:00:00,Central Station,31
2024-10-02 02:00:00,Central Station,98
2024-10-02 03:00:00,Central Station,58
2024-10-02 04:00:00,Central Station,68
2024-10-02 05:00:00,Central Station,51
2024-10-02 06:00:00,Central Station,69
2024-10-02 07:00:00,Central Station,89
2024-10-02 08:00:00,Central Station,24
2024-10-02 09:00:00,Central Station,71
2024-10-02 10:00:00,Central Station,71
2024-10-02 11:00:00,Central Station,56
2024-10-02 12:00:00,Central Station,71
2024-10-02 13:00:00,Central Station,60
2024-10-02 14:00:00,Central Station,64
2024-10-02 15:00:00,Central Station,73
2024-10-02 16:00:00,Central Station,12
2024-10-02 17:00:00,Central Station,60
2024-10-02 18:00:00,Central Station,16
2024-10-02 19:00:00,Central Station,30
2024-10-02 20:00:00,Central Station,82
2024-10-02 21:00:00,Central Station,48
2024-10-02 22:00:00,Central Station,27
2024-10-02 23:00:00,Central Station,13
2024-10-03 00:00:00,Central Station,98
2024-10-03 01:00:00,Central Station,69
2024-10-03 02:00:00,Central Station,23
2024-10-03 03:00:00,Central Station,18
2024-10-03 04:00:00,Central Station,99
2024-10-03 05:00:00,Central Station,62
2024-10-03 06:00:00,Central Station,11
2024-10-03 07:00:00,Central Station,93
2024-10-03 08:00:00,Central Station,69
2024-10-03 09:00:00,Central Station,80
2024-10-03 10:00:00,Central Station,53
2024-10-03 11:00:00,Central Station,17
2024-10-03 12:00:00,Central Station,56
2024-10-03 13:00:00,Central Station,44
2024-10-03 14:00:00,Central Station,87
2024-10-03 15:00:00,Central Station,90
2024-10-03 16:00:00,Central Station,45
2024-10-03 17:00:00,Central Station,59
2024-10-03 18:00:00,Central Station,13
2024-10-03 19:00:00,Central Station,11
2024-10-03 20:00:00,Central Station,15
2024-10-03 21:00:00,Central Station,63
2024-10-03 22:00:00,Central Station,13
2024-10-03 23:00:00,Central Station,63
2024-10-04 00:00:00,Central Station,72
2024-10-04 01:00:00,Central Station,27
2024-10-04 02:00:00,Central Station,99
2024-10-04 03:00:00,Central Station,53
2024-10-04 04:00:00,Central Station,43
2024-10-04 05:00:00,Central Station,83
2024-10-04 06:00:00,Central Station,71
2024-10-04 07:00:00,Central Station,23
2024-10-04 08:00:00,Central Station,57
2024-10-04 09:00:00,Central Station,24
2024-10-04 10:00:00,Central Station,81
2024-10-04 11:00:00,Central Station,87
2024-10-04 12:00:00,Central Station,96
2024-10-04 13:00:00,Central Station,71
2024-10-04 14:00:00,Central Station,49
2024-10-04 15:00:00,Central Station,94
2024-10-04 16:00:00,Central Station,89
2024-10-04 17:00:00,Central Station,91
2024-10-04 18:00:00,Central Station,62
2024-10-04 19:00:00,Central Station,33
2024-10-04 20:00:00,Central Station,35
2024-10-04 21:00:00,Central Station,98
2024-10-04 22:00:00,Central Station,69
2024-10-04 23:00:00,Central Station,50
2024-10-05 00:00:00,Central Station,38
2024-10-05 01:00:00,Central Station,24
2024-10-05 02:00:00,Central Station,54
2024-10-05 03:00:00,Central Station,74
2024-10-05 04:00:00,Central Station,98
2024-10-05 05:00:00,Central Station,80
2024-10-05 06:00:00,Central Station,18
2024-10-05 07:00:00,Central Station,97
2024-10-05 08:00:00,Central Station,10
2024-10-05 09:00:00,Central Station,17
2024-10-05 10:00:00,Central Station,97
2024-10-05 11:00:00,Central Station,72
2024-10-05 12:00:00,Central Station,20
2024-10-05 13:00:00,Central Station,90
2024-10-05 14:00:00,Central Station,17
2024-10-05 15:00:00,Central Station,44
2024-10-05 16:00:00,Central Station,44
2024-10-05 17:00:00,Central Station,42
2024-10-05 18:00:00,Central Station,14
2024-10-05 19:00:00,Central Station,50
